08.07.2026_16:53.54 starting rdkcProvider-service !!!!
08.07.2026_16:53.55 starting rfcProvider-service !!!!
Conf file /etc/debug.ini open success
260708-16:53:55.880803 [mod=BREAKPAD, lvl=INFO] [tid=2177] breakpadwrap.cpp(21):Registering breakpad handler... 
Conf file /etc/debug.ini open success
260708-16:53:55.814034 [mod=BREAKPAD, lvl=INFO] [tid=2219] breakpadwrap.cpp(21):Registering breakpad handler... 
260708-16:53:55.892181 [mod=RBUS, lvl=INFO] [tid=2219] rbus open for component: rfc_provider
260708-16:53:55.937655 [mod=RBUS, lvl=INFO] [tid=2177] rbus open for component: rdkc_provider
260708-16:53:55.942749 [mod=RBUS, lvl=INFO] [tid=2219]  rbus open (rfc_provider) success
260708-16:53:55.943161 [mod=RBUS, lvl=INFO] [tid=2219] file /tmp/rbus_subs_rfc_provider
260708-16:53:55.943329 [mod=RBUS, lvl=ERROR] [tid=2219] failed to open file /tmp/rbus_subs_rfc_provider
260708-16:53:55.943397 [mod=RBUS, lvl=WARN] [tid=2219] removing corrupted file /tmp/rbus_subs_rfc_provider
260708-16:53:55.943522 [mod=RBUS, lvl=ERROR] [tid=2219] failed to remove /tmp/rbus_subs_rfc_provider
260708-16:53:55.959494 [mod=RBUS, lvl=INFO] [tid=2177]  rbus open (rdkc_provider) success
260708-16:53:55.959891 [mod=RBUS, lvl=INFO] [tid=2177] file /tmp/rbus_subs_rdkc_provider
260708-16:53:55.960062 [mod=RBUS, lvl=ERROR] [tid=2177] failed to open file /tmp/rbus_subs_rdkc_provider
260708-16:53:55.960133 [mod=RBUS, lvl=WARN] [tid=2177] removing corrupted file /tmp/rbus_subs_rdkc_provider
260708-16:53:55.960271 [mod=RBUS, lvl=ERROR] [tid=2177] failed to remove /tmp/rbus_subs_rdkc_provider
260708-16:53:56.230164 [mod=RBUS, lvl=INFO] [tid=2177] publishing ObjectCreated table=Device.DeviceInfo.ProcessStatus.Process. rowName=Device.DeviceInfo.ProcessStatus.Process.1
260708-16:53:56.590496 [mod=RBUS, lvl=INFO] [tid=2177] publishing ObjectCreated table=Device.WiFi.SSID rowName=Device.WiFi.SSID.1
